studentId,class
1123,6R
1124,4T
1125,9J
1126,3D
1127,6Q
1128,4J
1129,5I
1130,4F
1131,11U
1132,1C
1133,8J
1134,4U
1135,3E
1136,8N
1137,5B
1138,5I
1139,1X
1140,10J
1141,3O
1142,12Z
1143,3Q
1144,11W
1145,3Z
1146,10L
1147,8N
1148,3U
1149,9N
1150,11F
1151,9T
1152,7W
1153,10U
1154,5S
1155,9B
1156,8A
1157,6Q
1158,5L
1159,2M
1160,4D
1161,5N
1162,8O
1163,11O
1164,3Q
1165,7J
1166,2P
1167,7Q
1168,5N
1169,6P
1170,9R
1171,2G
1172,4I
1173,5S
1174,11Y
1175,3I
1176,6E
1177,10L
1178,8G
1179,11E
1180,12D
1181,3C
1182,5S
1183,1W
1184,12Z
1185,4Q
1186,11J
1187,1W
1188,9G
1189,7P
1190,12K
1191,8J
1192,5D
1193,6T
1194,2S
1195,11H
1196,6I
1197,11O
1198,8X
1199,5K
1200,5J
1201,1J
1202,10I
1203,1E
1204,5O
1205,3F
1206,8C
1207,8C
1208,11R
1209,4B
1210,2W
1211,1R
1212,5A
1213,2C
1214,7V
1215,10A
1216,7I
1217,1S
1218,12P
1219,12R
1220,6T
1221,12T
1222,10U
1223,12Z
1224,6I
1225,2P
1226,10M
1227,5X
1228,5T
1229,1F
1230,6M
1231,5P
1232,12V
1233,10A
1234,6P
1235,6I
1236,6Q
1237,5O
1238,4D
1239,4J
1240,3H
1241,1D
1242,11A
1243,4H
1244,5J
1245,1I
1246,11Y
1247,6Y
1248,3L
1249,4B
1250,2B
1251,7M
1252,4R
1253,7E
1254,2I
1255,12Y
1256,3L
1257,6Z
1258,8A
1259,2X
1260,11A
1261,9V
1262,4Y
1263,9B
1264,9F
1265,10P
1266,5D
1267,6H
1268,9D
1269,12T
1270,2I
1271,11B
1272,1H
1273,1Y
1274,3L
1275,3Y
1276,1R
1277,8L
1278,9B
1279,12O
1280,4R
1281,12T
1282,8O
1283,1T
1284,2X
1285,12P
1286,9R
1287,7S
1288,2H
1289,8R
1290,8P
1291,9B
1292,12T
1293,2Z
1294,5T
1295,6F
1296,4C
1297,4Q
1298,7Z
1299,6J
1300,3R
1301,2X
1302,12F
1303,3M
1304,1L
1305,3J
1306,8R
1307,8D
1308,9X
1309,8H
1310,8E
1311,9N
1312,4L
1313,4L
1314,5O
1315,9Z
1316,4I
1317,5G
1318,3S
1319,7H
1320,2T
1321,12V
1322,9R
1323,7B
1324,11K
1325,12J
1326,7Z
1327,8B
1328,7F
1329,6N
1330,6P
1331,9R
1332,8F
1333,8N
1334,7A
1335,2O
1336,5K
1337,5E
1338,3Q
1339,5K
1340,1P
1341,4B
1342,10G
1343,10P
1344,8X
1345,4N
1346,7W
1347,5N
1348,7I
1349,1D
1350,8R
1351,8X
1352,2B
1353,6R
1354,12I
1355,9Z
1356,8Y
1357,7Q
1358,3S
1359,12Q
1360,6X
1361,9D
1362,4U
1363,9C
1364,8S
1365,9T
1366,11S
1367,2H
1368,6Z
1369,10W
1370,3V
1371,4V
1372,9A
1373,6U
1374,1P
1375,2R
1376,6C
1377,7F
1378,9R
1379,2W
1380,7N
1381,5D
1382,4U
1383,5D
1384,10B
1385,6Z
1386,10B
1387,1T
1388,8N
1389,6W
1390,7S
1391,1T
1392,6M
1393,6E
1394,9N
1395,3M
1396,8G
1397,2M
1398,10H
1399,12D
1400,9W
1401,11V
1402,2V
1403,3Q
1404,5F
1405,2C
1406,5N
1407,5H
1408,12M
1409,5R
1410,4M
1411,4F
1412,6N
1413,10W
1414,3M
1415,8S
1416,4A
1417,5O
1418,7R
1419,1F
1420,9I
1421,3B
1422,4R
1423,6X
1424,5Z
1425,5Y
1426,12M
1427,11Y
1428,10F
1429,11L
1430,2I
1431,8B
1432,3B
1433,9F
1434,6O
1435,8Z
1436,4I
1437,11S
1438,11N
1439,3K
1440,2D
1441,7P
1442,7J
1443,7H
1444,4S
1445,6G
1446,2N
1447,12C
1448,10L
1449,8W
1450,6F
1451,11I
1452,4G
1453,4X
1454,5G
1455,6B
1456,5J
1457,2A
1458,8B
1459,7Y
1460,10C
1461,5E
1462,7H
1463,4P
1464,2R
1465,1D
1466,12I
1467,4Z
1468,7D
1469,8I
1470,7A
1471,5M
1472,9C
1473,5S
1474,3C
1475,9F
1476,2F
1477,8Y
1478,8N
1479,6H
1480,6W
1481,4D
1482,12J
1483,11A
1484,2J
1485,10E
1486,3T
1487,2P
1488,3X
1489,7G
1490,3E
1491,12H
1492,5T
1493,4O
1494,6Y
1495,11F
1496,1G
1497,6P
1498,2M
1499,5W
1500,8G
1501,6N
1502,8H
1503,12K
1504,2S
1505,8A
1506,7X
1507,7S
1508,6H
1509,1H
1510,12A
1511,5F
1512,2Q
1513,12A
1514,3T
1515,10O
1516,5A
1517,8J
1518,9R
1519,1H
1520,11I
1521,11Y
1522,12O
1523,1W
1524,2M
1525,1G
1526,10Z
1527,5Q
1528,9Y
1529,10U
1530,1S
1531,10P
1532,9J
1533,10H
1534,11A
1535,9R
1536,12M
1537,4Z
1538,4P
1539,4U
1540,7V
1541,8Q
1542,7C
1543,5V
1544,1Z
1545,8H
1546,4K
1547,6J
1548,3C
1549,12U
1550,10F
1551,11H
1552,6W
1553,2Z
1554,12C
1555,1W
1556,3L
1557,5A
1558,9N
1559,7V
1560,6B
1561,11O
1562,8R
1563,4R
1564,1E
1565,1K
1566,3U
1567,11A
1568,8M
1569,4C
1570,12V
1571,11Q
1572,8U
1573,10F
1574,8O
1575,12X
1576,6Q
1577,11F
1578,12J
1579,3K
1580,8H
1581,5E
1582,1J
1583,5S
1584,9V
1585,8G
1586,6E
1587,4W
1588,10D
1589,12S
1590,10D
1591,3S
1592,2A
1593,12J
1594,5F
1595,2G
1596,3X
1597,10B
1598,7K
1599,2V
1600,3M
1601,6R
1602,12Q
1603,3U
1604,10E
1605,3X
1606,3W
1607,7U
1608,3M
1609,9S
1610,10J
1611,9Y
1612,11Z
1613,11M
1614,2N
1615,11K
1616,5O
1617,1N
1618,3M
1619,7K
1620,1U
1621,4S
1622,4Y
1623,3W
1624,10X
1625,10F
1626,4Q
1627,8Q
1628,5X
1629,6T
1630,4L
1631,11F
1632,12L
1633,9Y
1634,1E
1635,3R
1636,1V
1637,12Y
1638,9W
1639,10R
1640,12R
1641,6M
1642,9T
1643,11Y
1644,7R
1645,11H
1646,10W
1647,3Y
1648,8N
1649,5Z
1650,12E
1651,1I
1652,11H
1653,10R
1654,6D
1655,5Z
1656,11E
1657,11J
1658,6U
1659,8W
1660,11T
1661,2S
1662,2U
1663,10W
1664,7Q
1665,3W
1666,12N
1667,8D
1668,5D
1669,10O
1670,2N
1671,11F
1672,4I
1673,1U
1674,1A
1675,2Z
1676,6S
1677,12N
1678,4Z
1679,8V
1680,3F
1681,11M
1682,12T
1683,2Y
1684,9I
1685,12B
1686,8N
1687,6J
1688,6W
1689,6L
1690,7Z
1691,5G
1692,7Y
1693,10S
1694,6Q
1695,11A
1696,1O
1697,1L
1698,3P
1699,3Y
1700,6D
1701,3A
1702,3G
1703,4U
1704,8Z
1705,11L
1706,6B
1707,3H
1708,8S
1709,9H
1710,8T
1711,7M
1712,4P
1713,4U
1714,9R
1715,9U
1716,1R
1717,3B
1718,1V
1719,5N
1720,3Q
1721,6T
1722,6M
1723,5J
1724,1X
1725,11N
1726,5I
1727,7N
1728,3A
1729,10C
1730,5S
1731,9D
1732,10P
1733,2R
1734,6D
1735,3R
1736,7G
1737,9S
1738,5B
1739,12W
1740,4S
1741,10A
1742,3R
1743,3P
1744,1S
1745,6M
1746,7J
1747,1A
1748,8E
1749,3V
1750,8Z
1751,10S
1752,10W
1753,3M
1754,5S
1755,1X
1756,10P
1757,8Q
1758,6W
1759,1U
1760,7V
1761,2M
1762,2I
1763,11M
1764,8P
1765,3E
1766,4U
1767,2D
1768,6X
1769,7S
1770,5T
1771,6P
1772,5W
1773,9N
1774,6D
1775,11M
1776,9S
1777,6I
1778,8L
1779,3U
1780,9L
1781,5L
1782,4L
1783,5X
1784,12L
1785,8P
1786,2S
1787,5G
1788,9Q
1789,3T
1790,7C
1791,1K
1792,8V
1793,7O
1794,1J
1795,1S
1796,7P
1797,6D
1798,2Y
1799,10J
1800,9H
1801,7K
1802,4J
1803,11B
1804,6L
1805,2N
1806,9M
1807,5S
1808,2P
1809,1Z
1810,12M
1811,11O
1812,11Q
1813,5C
1814,12H
1815,5X
1816,12P
1817,2B
1818,4E
1819,1T
1820,3T
1821,3X
1822,7R
1823,12L
1824,1O
1825,9S
1826,5I
1827,10K
1828,9Z
1829,12E
1830,10W
1831,3N
1832,7C
1833,12R
1834,3G
1835,11T
1836,3Z
1837,7T
1838,3T
1839,6V
1840,7O
1841,5X
1842,1Z
1843,7T
1844,4L
1845,3Z
1846,6H
1847,2B
1848,9Y
1849,10A
1850,3Z
1851,3J
1852,9A
1853,8F
1854,2W
1855,4X
1856,1N
1857,8Y
1858,8B
1859,7A
1860,11N
1861,2V
1862,2W
1863,3T
1864,2H
1865,9V
1866,11X
1867,6N
1868,2L
1869,5Z
1870,11E
1871,6D
1872,3U
1873,12W
1874,6Y
1875,1X
1876,5N
1877,12E
1878,8R
1879,5S
1880,4O
1881,11S
1882,3K
1883,12W
1884,6J
1885,6V
1886,3P
1887,5S
1888,3G
1889,11Q
1890,3G
1891,10N
1892,12G
1893,7N
1894,2P
1895,10N
1896,10W
1897,6S
1898,12F
1899,7F
1900,12L
1901,1T
1902,1Z
1903,11F
1904,3O
1905,11V
1906,10U
1907,8O
1908,7I
1909,5E
1910,11S
1911,1J
1912,12B
1913,2J
1914,10S
1915,9V
1916,3G
1917,1U
1918,7C
1919,2Y
1920,11O
1921,7S
1922,7G
1923,11E
1924,5R
1925,11C
1926,3Q
1927,1D
1928,6Y
1929,10H
1930,5R
1931,6J
1932,8J
1933,1D
1934,10E
1935,7N
1936,7Y
1937,12S
1938,4N
1939,9S
1940,3D
1941,10X
1942,9O
1943,10R
1944,9V
1945,9K
1946,8H
1947,11Y
1948,6T
1949,12W
1950,7O
1951,2A
1952,9Q
1953,1T
1954,11R
1955,2E
1956,4W
1957,4P
1958,2O
1959,11F
1960,7M
1961,4M
1962,3Q
1963,5B
1964,6J
1965,4E
1966,7W
1967,8D
1968,9I
1969,2X
1970,10I
1971,7P
1972,5W
1973,5N
1974,11Q
1975,9I
1976,2X
1977,7D
1978,12V
1979,4D
1980,11Q
1981,8V
1982,12D
1983,5Q
1984,2H
1985,5L
1986,8D
1987,1T
1988,2A
1989,10N
1990,2K
1991,9V
1992,12Y
1993,11R
1994,2I
1995,4G
1996,7M
1997,4S
1998,6C
1999,9M
2000,6E
